id;counter_id;reading;consumption;perday;date;remark
1;1;19502,4004;;;2008-10-07 08:36:35;
2;2;39356,0586;;;2008-10-07 08:36:35;
3;1;19538,1992;36;24,2943927611;2008-10-08 19:58:29;
4;2;39360,9766;5;3,337537113;2008-10-08 19:58:29;
5;1;19571,3008;33;46,5158128944;2008-10-09 13:03:13;
6;2;39365,8516;5;6,850562748;2008-10-09 13:03:13;
7;1;19622,1992;51;48,5866000819;2008-10-10 14:11:44;
8;2;39375,3086;9;9,0274640652;2008-10-10 14:11:44;
9;1;19640,6992;19;50,9206753749;2008-10-10 22:54:54;
10;1;19652,3008;12;22,5147287796;2008-10-11 11:16:55;
11;2;39383,3008;8;9,0965219797;2008-10-11 11:16:55;
12;1;19764;112;105,282338926;2008-10-12 12:44:41;
13;2;39392,9609;10;9,1051495647;2008-10-12 12:44:41;
14;1;19803,0996;39;36,2896706414;2008-10-13 14:36:11;
15;2;39400;7;6,5332284886;2008-10-13 14:36:11;
16;1;19949,5;146;37,72170963;2008-10-17 11:44:55;
17;2;39432,5;33;8,3739905286;2008-10-17 11:44:55;
18;1;20006;57;49,4669855296;2008-10-18 15:09:39;
19;2;39447;15;12,6950670828;2008-10-18 15:09:39;
20;1;20132,3008;126;26,4842600472;2008-10-23 09:36:52;
21;2;39500,4297;53;11,2037775615;2008-10-23 09:36:52;
22;1;20194,6992;62;56,6638123264;2008-10-24 12:02:36;
23;2;39521,1914;21;18,8536416379;2008-10-24 12:02:36;
24;1;20278,6992;84;81,2821288175;2008-10-25 12:50:45;
25;2;39548,8984;28;26,8105231327;2008-10-25 12:50:45;
26;1;20330,9004;52;55,7832048682;2008-10-26 11:18:17;
27;2;39563,0586;14;15,1318616732;2008-10-26 11:18:17;
28;1;20369,3008;38;38,6036949212;2008-10-27 11:10:42;
29;2;39577,5508;14;14,5689229158;2008-10-27 11:10:42;
30;1;20402,8008;34;38,2978723404;2008-10-28 08:10:18;
31;2;39592,6406;15;17,2509622102;2008-10-28 08:10:18;
32;1;20425,4004;23;22,3479271629;2008-10-29 08:26:31;
33;2;39607,6016;15;14,7943918602;2008-10-29 08:26:31;
34;1;20445,5996;20;19,8744007653;2008-10-30 08:50:03;
35;2;39622,5586;15;14,7164943288;2008-10-30 08:50:03;
36;1;20480,4004;35;34,6823821444;2008-10-31 08:54:58;
37;2;39650,5;28;27,8463228561;2008-10-31 08:54:58;Am Do kleines NZ belegt
38;1;20526,0996;46;45,6041912682;2008-11-01 08:57:58;
39;2;39672,9219;22;22,3752848233;2008-11-01 08:57:58;
40;1;20571,6992;46;44,412691384;2008-11-02 09:36:27;
41;2;39704,8984;32;31,1441860464;2008-11-02 09:36:27;So hintere Haelfte Saal und kl NZ belegt
42;1;20633,5996;62;65,4221404546;2008-11-03 08:18:56;So Kombi Spuelmaschine
43;2;39722,9609;18;19,0901417755;2008-11-03 08:18:56;s o
44;1;20671;37;37,5037088274;2008-11-04 08:14:58;
45;2;39740,4805;18;17,5679933149;2008-11-04 08:14:58;Gymnastik
46;1;20700,5996;30;28,7620387783;2008-11-05 08:56:54;Bierkeller und Theke aus
47;2;39752,5781;12;11,7552818391;2008-11-05 08:56:54;
48;1;20726;25;25,2661734536;2008-11-06 09:04:33;Bierkeller und Theke aus
49;2;39763,5195;11;10,8835809761;2008-11-06 09:04:33;
50;3;2052;;;2008-11-06 09:17:22;
51;4;1804;;;2008-11-06 09:17:22;
52;1;20776,8008;51;51,2067796767;2008-11-07 08:53:08;Fr Grillplatte
53;2;39775,5508;12;12,1274493379;2008-11-07 08:53:08;
54;1;20822,9004;46;44,7830609398;2008-11-08 09:35:28;Fr Grillplatte
55;2;39794,1602;19;18,0779419833;2008-11-08 09:35:28;Fr Saal hinten MGV
56;1;20881,6992;59;61,4153497991;2008-11-09 08:34:07;Sa Grillplatte So Kombi
57;2;39815,5195;21;22,3097900121;2008-11-09 08:34:07;So Saal hinten gr NZ leicht Saaltoiletten
58;1;20991,3008;110;109,957945192;2008-11-10 08:29:27;Kombi Tellerwaermer Wasserbad Spuelmaschine
59;2;39843,2695;28;27,8402229445;2008-11-10 08:29:27;So siehe oben
60;1;21027;36;35,6872216502;2008-11-11 08:29:56;
61;2;39856,3516;13;13,0777104907;2008-11-11 08:29:56;
62;1;21048,1992;21;21,6382255721;2008-11-12 08:00:43;
63;2;39864,4688;8;8,2853034366;2008-11-12 08:00:43;
64;1;21073,1992;25;24,3330930066;2008-11-13 08:40:11;
65;2;39874,6602;10;9,9195313627;2008-11-13 08:40:11;
66;1;21123,9004;51;50,0683911672;2008-11-14 08:58:23;Do 1/2 Grillplatte
67;2;39890,4297;16;15,5726786449;2008-11-14 08:58:23;
68;1;21172,1992;48;47,9960471564;2008-11-15 09:07:28;Fr Kombi
69;2;39916,6602;26;26,0660785555;2008-11-15 09:07:28;Fr Saal hinten MGV
70;1;21240,5996;68;69,5842995406;2008-11-16 08:42:58;Sa So morgen Kombi
71;2;39937,3086;21;21,0057901801;2008-11-16 08:42:58;
72;1;21325,9004;85;83,6045185077;2008-11-17 09:12:11;Kombi Spuelmaschine
73;2;39960,8086;24;23,0326818146;2008-11-17 09:12:11;So kleines Nebenzimmer
74;1;21360,5996;35;33,8471451313;2008-11-18 09:48:26;
75;2;39980,6094;20;19,3145822185;2008-11-18 09:48:26;
76;1;21382,5;22;23,3872787274;2008-11-19 08:16:53;
77;2;39996,2109;16;16,6607289851;2008-11-19 08:16:53;
78;1;21406,3008;24;23,0544650605;2008-11-20 09:03:30;
79;2;40013,5117;17;16,7582891801;2008-11-20 09:03:30;
80;1;21463,9004;58;57,9274532946;2008-11-21 08:55:21;
81;2;40035,6992;22;22,3137898523;2008-11-21 08:55:21;
82;1;21676,6992;213;96,[phone];2008-11-23 13:40:26;1.5 Tage Kombi. Tellerwaermer Wasserbad Spuelmaschine
83;2;40132,9102;97;44,2275369264;2008-11-23 13:40:26;Fr vordere Hlfte Saal Sa Saal kl NZ 25 C Heizung
84;1;21716;39;44,9812438899;2008-11-24 10:38:35;
85;2;40156,6992;24;27,2274053174;2008-11-24 10:38:35;
86;1;21758,5;43;44,4956073917;2008-11-25 09:34:00;
87;2;40191,6992;35;36,6434413814;2008-11-25 09:34:00;
88;1;21789,9004;31;32,1875800538;2008-11-26 08:58:47;
89;2;40219,6602;28;28,6619573599;2008-11-26 08:58:47;
90;3;2068;16;0,800516537;2008-11-26 08:58:47;
91;4;1809;5;0,2501614178;2008-11-26 08:58:47;
92;1;21819,5;30;29,5012624585;2008-11-27 09:03:35;
93;2;40248,2812;29;28,5259136212;2008-11-27 09:03:35;
94;1;21889,0996;70;66,1933980581;2008-11-28 10:17:41;
95;2;40281,2305;33;31,3367624331;2008-11-28 10:17:41;
96;1;21957,5;68;67,5961312164;2008-11-29 10:34:49;
97;2;40324,6211;43;42,8804026169;2008-11-29 10:34:49;Fr Saal MGV
98;1;22095,6992;138;134,693125473;2008-11-30 11:12:18;
99;2;40372,1406;48;46,2403964411;2008-11-30 11:14:39;Sa gr NZ. kl NZ
100;1;22173,1992;78;69,2744596986;2008-12-01 14:03:17;
101;2;40422,0391;50;44,6676309084;2008-12-01 14:03:17;kl NZ über Nacht beheizt
102;1;22214,5;41;51,6521548815;2008-12-02 09:14:42;
103;2;40445,5312;23;29,3800020264;2008-12-02 09:14:42;
104;1;22244;30;29,95557436;2008-12-03 08:52:48;
105;2;40470,1289;25;24,9775671673;2008-12-03 08:52:48;
106;1;22297,5996;54;50,7869215334;2008-12-04 10:12:33;
107;2;40505,0586;35;33,0967382795;2008-12-04 10:12:33;
108;1;22363,0996;66;70,2255974983;2008-12-05 08:35:39;
109;2;40536,2383;31;33,4292070583;2008-12-05 08:35:39;
110;1;22492,6992;130;130,3448587989;2008-12-06 08:27:25;
111;2;40579,7305;43;43,7423006541;2008-12-06 08:27:25;Fr Saal MGV. kl NZ
112;1;22614,3008;122;119,8742454219;2008-12-07 08:48:10;
113;2;40616,8008;37;36,5437152148;2008-12-07 08:48:10;Sa gr NZ geheizt
114;1;22705,3008;91;90,4129437337;2008-12-08 08:57:31;
115;2;40645,9297;29;28,9409845794;2008-12-08 08:57:31;So kl NZ geheizt
116;1;22757;52;50,7476809814;2008-12-09 09:24:31;
117;2;40679,5508;34;33,0023067484;2008-12-09 09:24:31;Mo gr NZ Saal Gymn
118;1;22856,4004;99;50,2592174533;2008-12-11 08:52:29;
119;2;40726,8086;47;23,8946729245;2008-12-11 08:52:29;Mi kl NZ
120;1;22980,5996;124;60,8861060803;2008-12-13 09:49:53;Do Kombi Fr Grillplatte
121;2;40796,6016;70;34,2145843263;2008-12-13 09:49:53;Do kl NZ. Fr Saal MGV
122;1;23078,0996;98;95,5969133003;2008-12-14 10:18:33;Sa Kombi Friteuse
123;2;40838,0508;41;40,6401597822;2008-12-14 10:18:33;
124;1;23111,3008;33;34,6874613653;2008-12-15 09:16:51;
125;2;40869,5;31;32,8570325763;2008-12-15 09:16:51;
126;1;23170,0996;59;59,0585482447;2008-12-16 09:10:31;
127;2;40905;36;35,6568239945;2008-12-16 09:10:31;
128;1;23205,0996;35;35,4309950907;2008-12-17 08:53:00;
129;2;40930,6289;26;25,9444980023;2008-12-17 08:53:00;
130;3;2084;16;0,7620505024;2008-12-17 08:53:00;
131;4;1813,5;5;0,2143267038;2008-12-17 08:53:00;
132;1;23238,6992;34;34,6044920194;2008-12-18 08:11:11;
133;2;40956,9102;26;27,0673173523;2008-12-18 08:11:11;
134;1;23317,1992;79;73,7658382729;2008-12-19 09:43:36;
135;2;40989,7383;33;30,8483097504;2008-12-19 09:43:36;
136;1;23432,0996;115;117,6970675893;2008-12-20 09:09:23;
137;2;41020,3984;31;31,4063646601;2008-12-20 09:09:23;
138;1;23580;148;137,6766350631;2008-12-21 10:56:19;
139;2;41065,7109;45;42,180227547;2008-12-21 10:56:19;
140;1;23627,5996;48;48,6020165924;2008-12-22 10:26:37;
141;2;41089,7812;24;24,5772048501;2008-12-22 10:26:37;
142;1;23699,0996;72;77,6988189714;2008-12-23 08:31:44;
143;2;41119,7188;30;32,5330931866;2008-12-23 08:31:44;
144;1;23795,6992;z;#WERT!;2008-12-24 10:14:23;
145;2;41153,3516;34;31,3948283799;2008-12-24 10:14:23;
146;1;24041,5996;246;120,3645902827;2008-12-26 11:16:15;
147;2;41248;95;46,3289847715;2008-12-26 11:16:15;Do Saal Brunch
148;1;24079,4004;38;43,5093935843;2008-12-27 08:07:19;
149;2;41272;24;27,6244271556;2008-12-27 08:07:19;
150;1;24132,8008;53;51,3694058964;2008-12-28 09:04:15;
151;2;41315;43;41,3645675603;2008-12-28 09:04:15;
152;1;24187,5;55;55,1775330117;2008-12-29 08:51:46;So Kombidämpfer 
153;2;41358,6797;44;44,0616697994;2008-12-29 08:51:46;
154;1;24253,9004;66;59,1400059792;2008-12-30 11:48:33;Mo Vorbereitung Partyservice
155;2;41410,9883;52;46,5890403788;2008-12-30 11:48:33;
156;3;2097;13;0,9907094528;2008-12-30 11:48:33;
157;4;1817;4;0,266729468;2008-12-30 11:48:33;
158;1;24292;38;43,2148588082;2008-12-31 08:58:06;
159;2;41455,3594;44;50,3283714702;2008-12-31 08:58:06;
160;1;24348,1992;56;54,0425037841;2009-01-01 09:55:34;MI Partyservice
161;2;41504;49;46,7739720416;2009-01-01 09:55:34;
162;1;24386,6992;39;40,4052182785;2009-01-02 08:47:40;
163;2;41543,8594;40;41,8318898039;2009-01-02 08:47:40;
164;1;24440,6992;54;52,9075569263;2009-01-03 09:17:24;Fr Brotbackautomat
165;2;41590,4414;47;45,6396262359;2009-01-03 09:17:24;
166;1;24489,3008;49;50,2955831837;2009-01-04 08:28:54;
167;2;41641,3789;51;52,7128997485;2009-01-04 08:28:54;
168;1;24531,0996;42;40,0529725175;2009-01-05 09:31:40;
169;2;41689,7617;48;46,3619759113;2009-01-05 09:31:40;
170;1;24576,9004;46;47,223517787;2009-01-06 08:48:17;
171;2;41738,3008;49;50,0468780505;2009-01-06 08:48:17;
172;1;24608,9004;32;32,2444457402;2009-01-07 08:37:22;
173;2;41798,6992;60;60,8597791123;2009-01-07 08:37:22;
174;1;24638;29;29,2325675817;2009-01-08 08:30:49;
175;2;41860,3008;62;61,8830820748;2009-01-08 08:30:49;
176;1;24693;55;54,5016630348;2009-01-09 08:43:59;
177;2;41927,1719;67;66,2652028904;2009-01-09 08:43:59;
178;1;24757,1992;64;28,0252366083;2009-01-11 15:42:41;
179;2;42056,3008;129;56,369362476;2009-01-11 15:42:41;
180;1;24778,1992;21;30,7640137;2009-01-12 08:05:39;
181;2;42098,5;42;61,8198460442;2009-01-12 08:05:39;
182;1;24816,5996;38;36,324759517;2009-01-13 09:27:56;
183;2;42156,4414;58;54,8095181581;2009-01-13 09:27:56;
184;3;2148;51;3,6684446657;2009-01-13 09:27:56;
185;1;24847,4004;31;30,9063250684;2009-01-14 09:23:01;
186;2;42204,8984;48;48,6230160853;2009-01-14 09:23:01;
187;1;24876,4004;29;30,4858314373;2009-01-15 08:12:50;
188;2;42248,2383;43;45,5604443417;2009-01-15 08:12:50;
189;1;24949,8008;73;73,0091587902;2009-01-16 08:20:33;
190;2;42305,8008;58;57,2556784821;2009-01-16 08:20:33;
191;1;25021,0996;71;67,6166656054;2009-01-17 09:38:58;
192;2;42365,7109;60;56,8161203005;2009-01-17 09:38:58;
193;3;2150;2;0,4990440765;2009-01-17 09:38:58;
194;1;25096,8008;76;79,0670399656;2009-01-18 08:37:40;
195;2;42407,8594;42;44,0225139627;2009-01-18 08:37:40;
196;1;25166,6992;70;66,6411590875;2009-01-19 09:48:03;
197;2;42455,9297;48;45,830240888;2009-01-19 09:48:03;
198;1;25210,3008;44;47,7117702039;2009-01-20 07:44:00;
199;2;42487,8008;32;34,8754770317;2009-01-20 07:44:00;
200;1;25255,9004;46;43,0307066559;2009-01-21 09:09:58;
201;2;42522,3008;35;32,5564123288;2009-01-21 09:09:58;
202;1;25321,9004;66;68,9061820291;2009-01-22 08:09:14;
203;2;42553,8594;32;32,9482217604;2009-01-22 08:09:14;
204;1;25570,0996;248;123,7386954718;2009-01-24 08:17:38;
205;2;42657,75;104;51,7942334858;2009-01-24 08:17:38;
206;1;25786,3008;216;162,968572176;2009-01-25 16:08:00;
207;2;42720,8281;63;47,5471361518;2009-01-25 16:08:00;
208;1;25842,1992;56;82,5223709529;2009-01-26 08:23:25;
209;2;42742,25;21;31,6249835114;2009-01-26 08:23:25;
210;1;25945,3008;103;100,9940505422;2009-01-27 08:53:28;
211;2;42775,6992;33;32,7654487942;2009-01-27 08:53:28;
212;1;26022,1992;77;80,7548163455;2009-01-28 07:44:42;
213;2;42796,0586;20;21,3804137395;2009-01-28 07:44:42;
214;1;26328;306;99,104978732;2009-01-31 09:48:00;
215;2;42901,8984;106;34,3009276889;2009-01-31 09:48:00;
216;1;26425,5996;98;103,6175744022;2009-02-01 08:24:22;
217;2;42943;41;43,6359175247;2009-02-01 08:24:22;
218;1;26577,6992;152;151,5435893771;2009-02-02 08:29:39;
219;2;42977,7617;35;34,6346261979;2009-02-02 08:29:39;
220;1;26678,3008;101;99,2518211819;2009-02-03 08:49:14;
221;2;43042,8203;65;64,1857041393;2009-02-03 08:49:14;
222;1;26833;155;79,1994197814;2009-02-05 07:41:58;
223;2;43106,4297;64;32,5653110853;2009-02-05 07:41:58;
224;1;26969;136;111,6703413672;2009-02-06 12:55:42;
225;2;43159,8984;53;43,9034410401;2009-02-06 12:55:42;
226;1;27182,5996;214;98,1586571068;2009-02-08 17:09:14;
227;2;43239;79;36,3507554836;2009-02-08 17:09:14;
228;1;27336,5;154;95,364075907;2009-02-10 07:53:08;
229;2;43294,6406;56;34,4775868153;2009-02-10 07:53:08;
230;1;27412,5996;76;76,670189489;2009-02-11 07:42:25;
231;2;43324,6016;30;30,1856454867;2009-02-11 07:42:25;
232;1;27629,5;217;71,991834966;2009-02-14 08:00:55;
233;2;43456;131;43,6126993201;2009-02-14 08:00:55;
234;1;27969,5996;340;85,5484386217;2009-02-18 07:25:40;
235;2;43643,4688;187;47,1557835713;2009-02-18 07:25:40;
236;1;27997,1992;28;23,4968906056;2009-02-19 11:37:06;
237;2;43685,7695;42;36,0126567212;2009-02-19 11:37:06;
238;3;2173;23;0,6952413473;2009-02-19 11:37:06;
239;1;28216,5996;219;75,739646877;2009-02-22 09:08:27;
240;2;43800,1289;114;39,4782351038;2009-02-22 09:08:27;
241;1;28272,5;56;55,8906967538;2009-02-23 09:08:42;
242;1;0;;;2011-12-23 09:08:42;
243;2;43831,6367;32;31,5023308452;2009-02-23 09:08:42;
244;2;0;;;2012-02-23 09:08:43;
245;3;0;;;2009-02-19 11:37:07;
246;4;0;;;2008-12-30 11:48:34;
247;3;2248;2248;19,1784062824;2009-06-16 16:46:57;
248;3;0;;;2009-06-16 16:46:57;
249;4;1847;1847;10,9805043011;2009-06-16 16:46:57;
250;1;16437,0996;16437;41,7185759243;2013-01-20 09:08:02;
251;2;9877,8203;1205;60,241015;2013-01-20 09:08:02;
252;3;828;828;0,6302898542;2013-01-20 09:08:02;
253;1;16468,5996;32;27,0878743543;2013-01-21 13:02:35;60Grad Wäsche mit Trockner
254;2;9936,5996;59;50,5462315249;2013-01-21 13:02:35;
255;3;829;1;0,8599325192;2013-01-21 13:02:35;
256;1;16492,5;24;27,2146677563;2013-01-22 10:07:13;
257;2;9980,1504;44;49,5899881391;2013-01-22 10:07:13;
258;1;16515,9004;23;24,4437876002;2013-01-23 09:05:45;
259;2;10027,7197;48;49,6903414254;2013-01-23 09:05:45;
260;1;16583,6992;68;69,8898326077;2013-01-24 08:22:40;
261;2;10083,5195;56;57,5207626321;2013-01-24 08:22:40;
262;1;16763,8008;180;85,6941831099;2013-01-26 10:49:05;
263;2;10231,3398;148;70,3344104415;2013-01-26 10:49:05;
264;3;833;4;0,815113564;2013-01-26 10:49:05;
265;1;16819,8008;56;59,7045866803;2013-01-27 09:19:44;
266;2;10283,79;52;55,9199555767;2013-01-27 09:19:44;
267;1;16878,5;59;62,3048019657;2013-01-28 07:56:24;
268;2;10333,1299;49;52,3706063883;2013-01-28 07:56:24;
269;1;16917,8008;39;38,6090544414;2013-01-29 08:22:12;
270;2;10384,1396;51;50,1118624643;2013-01-29 08:22:12;
271;3;836;3;1,0351975142;2013-01-29 08:22:12;
272;1;16949,1992;31;31,8081508319;2013-01-30 08:03:39;
273;2;10413,3096;29;29,5506700904;2013-01-30 08:03:39;
274;1;16997,3008;48;46,7857507597;2013-01-31 08:44:09;
275;2;10448,3496;35;34,0814589664;2013-01-31 08:44:09;
276;1;17041;44;37,6675899637;2013-02-01 12:34:44;
277;2;10481,4697;33;28,5486770091;2013-02-01 12:34:44;
278;3;838;2;0,6298477868;2013-02-01 12:34:44;
279;4;2171;324;0,2443761709;2013-02-01 12:34:44;
280;26;11929,5996;;-0;2013-02-01 12:34:44;
281;28;6801;;;2013-02-01 12:34:44;
282;1;17070,0996;29;34,1015562818;2013-02-02 09:03:31;
283;2;10512,1904;31;36,0013086113;2013-02-02 09:03:31;
284;1;17104,4004;34;35,7588850948;2013-02-03 08:04:48;
285;2;10547,29;35;36,5916411067;2013-02-03 08:04:48;
286;26;11948,5;19;10,4275405481;2013-02-03 08:04:48;
287;28;6811,6001;11;5,8481816556;2013-02-03 08:04:48;
288;1;17150,5;46;44,9209451092;2013-02-04 08:42:35;
289;2;10578,9902;32;30,8897028207;2013-02-04 08:42:35;
290;1;17178,1992;28;28,6142601959;2013-02-05 07:56:32;
291;2;10605,7002;27;27,5923813624;2013-02-05 07:56:32;
292;1;17206,5;28;24,8381240287;2013-02-06 11:17:17;
293;2;10642,0498;36;31,9021325613;2013-02-06 11:17:17;
294;1;17240,9004;34;39,3345141738;2013-02-07 08:16:39;
295;2;10678,2002;36;41,3355199704;2013-02-07 08:16:39;
296;1;17314,5996;74;63,5458398282;2013-02-08 12:06:44;
297;2;10730,4902;52;45,0861334264;2013-02-08 12:06:44;
298;26;11980,2998;32;6,1532010499;2013-02-08 12:06:44;
299;28;6820,1001;9;1,6447338953;2013-02-08 12:06:44;
300;1;17349,6992;35;40,8036037782;2013-02-09 08:45:26;
301;2;10774,5195;44;51,1844611287;2013-02-09 08:45:26;
302;1;17486,8008;137;69,6225357941;2013-02-11 08:01:06;
303;2;10872,4502;98;49,7308832726;2013-02-11 08:01:06;
304;26;12028,2998;48;16,9645998151;2013-02-11 08:01:06;
305;28;6848,3999;28;10,0019746218;2013-02-11 08:01:06;
306;1;17514;27;27,3079260017;2013-02-12 07:55:22;
307;2;10923,9199;51;51,6754448266;2013-02-12 07:55:22;
308;1;17536,9004;23;22,5781904076;2013-02-13 08:15:55;
309;2;10963,7002;40;39,2205895038;2013-02-13 08:15:55;
310;1;17568,5;32;31,8885903501;2013-02-14 08:02:52;
311;2;11011,8096;48;48,5493787449;2013-02-14 08:02:52;
312;1;17629,6992;61;60,7953052639;2013-02-15 08:12:26;
313;2;11065,5898;54;53,4252682413;2013-02-15 08:12:26;
314;1;17662,1992;33;29,4738167962;2013-02-16 10:40:17;
315;2;11118,5;53;47,9835551215;2013-02-16 10:40:17;
316;26;12135,7002;107;21,0154536169;2013-02-16 10:40:17;
317;28;6886,2002;38;7,3965315898;2013-02-16 10:40:17;
318;1;17690,9004;29;30,0405058876;2013-02-17 09:36:05;
319;2;11155,9902;37;39,2396336678;2013-02-17 09:36:05;
320;1;17728,8008;38;38,1285534973;2013-02-18 09:27:28;
321;2;11199,2002;43;43,4701163211;2013-02-18 09:27:28;
322;26;12152,5;17;8,6177884119;2013-02-18 09:27:28;
323;28;6890;4;1,9491822764;2013-02-18 09:27:28;
324;1;17748,0996;19;20,9592900508;2013-02-19 07:33:23;
325;2;11228,9404;30;32,2990796303;2013-02-19 07:33:23;
326;1;17780,8008;33;32,4041618498;2013-02-20 07:46:35;
327;2;11260,2998;31;31,0745499588;2013-02-20 07:46:35;
328;26;12158,7998;6;3,2642429549;2013-02-20 07:46:35;
329;28;6891,3999;1;0,7253585372;2013-02-20 07:46:35;
330;3;851;13;0,6914761649;2013-02-20 07:47:15;
331;1;17805,0996;24;23,3491594191;2013-02-21 08:45:09;
332;2;11302,9404;43;40,9741290567;2013-02-21 08:45:09;
333;1;17841,3008;36;34,1420100205;2013-02-22 10:12:00;
334;2;11349,7002;47;44,1000176832;2013-02-22 10:12:00;
335;1;17863,5996;22;22,4599710889;2013-02-23 10:01:40;
336;2;11401,4199;52;52,0935192355;2013-02-23 10:01:40;
337;1;17913;49;44,7784737405;2013-02-24 12:30:18;
338;2;11454,7305;53;48,3228334627;2013-02-24 12:30:18;
339;26;12220,7998;62;14,7723668934;2013-02-24 12:30:18;
340;28;6916,2998;25;5,9327493292;2013-02-24 12:30:18;
341;1;17930,5;18;21,0905134535;2013-02-25 08:25:09;
342;2;11486,2002;31;37,9264074987;2013-02-25 08:25:09;
343;1;17953,4004;23;23,3509324586;2013-02-26 07:57:22;
344;2;11519,8799;34;34,3422996946;2013-02-26 07:57:22;
345;1;17953,4004;0;0;2013-02-26 20:09:20;
346;2;11519,8799;0;0;2013-02-26 20:09:20;
347;1;17975,5996;22;41,6723347668;2013-02-27 08:56:26;
348;2;11555,1104;35;66,134689088;2013-02-27 08:56:26;
349;1;18004,0996;29;29,8889360927;2013-02-28 07:49:31;
350;2;11593,29;38;40,0402675244;2013-02-28 07:49:31;
351;1;18036,0996;32;30,9016329314;2013-03-01 08:40:42;
352;2;11634,0996;41;39,4088524773;2013-03-01 08:40:42;
353;26;12248,7002;28;5,7638838517;2013-03-01 08:40:42;
354;1;18062,0996;26;26,1912812323;2013-03-02 08:30:11;
355;2;11678,5801;44;44,8077417251;2013-03-02 08:30:11;
356;26;12254,2998;6;5,6407960919;2013-03-02 08:30:11;
357;28;6920,2002;4;0,6686492868;2013-03-02 08:30:11;
358;1;18087,5996;26;24,9747781039;2013-03-03 09:00:28;
359;2;11714,46;36;35,1408839564;2013-03-03 09:00:28;
360;26;12311,2002;57;55,7284260401;2013-03-03 09:00:28;
361;28;6961,1001;41;40,0574873322;2013-03-03 09:00:28;
362;1;18087,5996;0;0;2013-03-03 09:00:44;
363;2;11714,46;0;0;2013-03-03 09:00:44;
364;3;857;6;0,5429358123;2013-03-03 09:00:44;
365;26;12311,2002;0;0;2013-03-03 09:00:44;
366;28;6961,1001;0;0;2013-03-03 09:00:44;
